color_name,hex,R,G,B,hsv,tone,color_desc
Blue,#5d8aa8,93,138,168,"(204, 114, 204)",Air Force Blue (Raf),"('BRIGHT', 'COOL')"
Blue,#00308f,0,48,143,"(220, 255, 220)",Air Force Blue (Usaf),"('BRIGHT', 'COOL')"
Blue,#72a0c1,114,160,193,"(205, 104, 205)",Air Superiority Blue,"('BRIGHT', 'COOL')"
Red,#a32638,163,38,56,"(351, 196, 351)",Alabama Crimson,"('BRIGHT', 'WARM')"
Blue,#f0f8ff,240,248,255,"(208, 15, 208)",Alice Blue,"('NEUTRAL', 'COOL')"
Pink,#e32636,227,38,54,"(355, 212, 355)",Alizarin Crimson,"('BRIGHT', 'WARM')"
Orange,#c46210,196,98,16,"(27, 234, 27)",Alloy Orange,"('BRIGHT', 'WARM')"
Pink,#efdecd,239,222,205,"(30, 36, 30)",Almond,"('DARK', 'WARM')"
Red,#e52b50,229,43,80,"(348, 207, 348)",Amaranth,"('BRIGHT', 'WARM')"
Orange,#ffbf00,255,191,0,"(45, 255, 45)",Amber,"('BRIGHT', 'WARM')"
Orange,#ff7e00,255,126,0,"(30, 255, 30)",Amber (Sae/Ece),"('BRIGHT', 'WARM')"
Red,#ff033e,255,3,62,"(346, 252, 346)",American Rose,"('BRIGHT', 'WARM')"
Purple,#96c,153,102,204,"(270, 128, 270)",Amethyst,"('BRIGHT', 'COOL')"
Green,#a4c639,164,198,57,"(74, 182, 74)",Android Green,"('BRIGHT', 'WARM')"
White,#f2f3f4,242,243,244,"(210, 2, 210)",Anti-Flash White,"('NEUTRAL', 'COOL')"
Brown,#cd9575,205,149,117,"(22, 109, 22)",Antique Brass,"('DARK', 'WARM')"
Pink,#915c83,145,92,131,"(316, 93, 316)",Antique Fuchsia,"('BRIGHT', 'WARM')"
Red,#841b2d,132,27,45,"(350, 203, 350)",Antique Ruby,"('BRIGHT', 'WARM')"
White,#faebd7,250,235,215,"(34, 36, 34)",Antique White,"('DARK', 'WARM')"
Green,#008000,0,128,0,"(120, 255, 120)",Ao (English),"('BRIGHT', 'COOL')"
Green,#8db600,141,182,0,"(74, 255, 74)",Apple Green,"('BRIGHT', 'WARM')"
White,#fbceb1,251,206,177,"(24, 75, 24)",Apricot,"('DARK', 'WARM')"
Light Blue,#0ff,0,255,255,"(180, 255, 180)",Aqua,"('BRIGHT', 'COOL')"
Blue,#7fffd4,127,255,212,"(160, 128, 160)",Aquamarine,"('BRIGHT', 'COOL')"
Green,#4b5320,75,83,32,"(69, 157, 69)",Army Green,"('BRIGHT', 'WARM')"
Gray,#3b444b,59,68,75,"(206, 54, 206)",Arsenic,"('BRIGHT', 'COOL')"
Yellow,#e9d66b,233,214,107,"(51, 138, 51)",Arylide Yellow,"('BRIGHT', 'WARM')"
Gray,#b2beb5,178,190,181,"(135, 16, 135)",Ash Grey,"('NEUTRAL', 'COOL')"
Green,#87a96b,135,169,107,"(93, 94, 93)",Asparagus,"('BRIGHT', 'COOL')"
Orange,#f96,255,153,102,"(20, 153, 20)",Atomic Tangerine,"('DARK', 'WARM')"
Red,#a52a2a,165,42,42,"(0, 190, 0)",Auburn,"('NEUTRAL', 'WARM')"
Yellow,#fdee00,253,238,0,"(56, 255, 56)",Aureolin,"('BRIGHT', 'WARM')"
Gray,#6e7f80,110,127,128,"(183, 36, 183)",Aurometalsaurus,"('BRIGHT', 'COOL')"
Green,#568203,86,130,3,"(81, 249, 81)",Avocado,"('BRIGHT', 'WARM')"
Blue,#007fff,0,127,255,"(210, 255, 210)",Azure,"('BRIGHT', 'COOL')"
Blue,#f0ffff,240,255,255,"(180, 15, 180)",Azure Mist/Web,"('NEUTRAL', 'COOL')"
Blue,#89cff0,137,207,240,"(199, 109, 199)",Baby Blue,"('BRIGHT', 'COOL')"
Blue,#a1caf1,161,202,241,"(209, 85, 209)",Baby Blue Eyes,"('BRIGHT', 'COOL')"
Pink,#f4c2c2,244,194,194,"(0, 52, 0)",Baby Pink,"('NEUTRAL', 'WARM')"
Blue,#21abcd,33,171,205,"(192, 214, 192)",Ball Blue,"('BRIGHT', 'COOL')"
Yellow,#fae7b5,250,231,181,"(43, 70, 43)",Banana Mania,"('DARK', 'WARM')"
Yellow,#ffe135,255,225,53,"(51, 202, 51)",Banana Yellow,"('BRIGHT', 'WARM')"
Red,#7c0a02,124,10,2,"(4, 251, 4)",Barn Red,"('NEUTRAL', 'WARM')"
Gray,#848482,132,132,130,"(60, 4, 60)",Battleship Grey,"('NEUTRAL', 'WARM')"
Pink,#98777b,152,119,123,"(353, 55, 353)",Bazaar,"('BRIGHT', 'WARM')"
Blue,#bcd4e6,188,212,230,"(206, 47, 206)",Beau Blue,"('BRIGHT', 'COOL')"
Beige,#9f8170,159,129,112,"(22, 75, 22)",Beaver,"('DARK', 'WARM')"
