color_name,hex,R,G,B,tone
Blue,#5d8aa8,93,138,168,Air Force Blue (Raf)
Blue,#00308f,0,48,143,Air Force Blue (Usaf)
Blue,#72a0c1,114,160,193,Air Superiority Blue
Red,#a32638,163,38,56,Alabama Crimson
Blue,#f0f8ff,240,248,255,Alice Blue
Pink,#e32636,227,38,54,Alizarin Crimson
Orange,#c46210,196,98,16,Alloy Orange
Pink,#efdecd,239,222,205,Almond
Red,#e52b50,229,43,80,Amaranth
Orange,#ffbf00,255,191,0,Amber
Orange,#ff7e00,255,126,0,Amber (Sae/Ece)
Red,#ff033e,255,3,62,American Rose
Purple,#96c,153,102,204,Amethyst
Green,#a4c639,164,198,57,Android Green
White,#f2f3f4,242,243,244,Anti-Flash White
Brown,#cd9575,205,149,117,Antique Brass
Pink,#915c83,145,92,131,Antique Fuchsia
Red,#841b2d,132,27,45,Antique Ruby
White,#faebd7,250,235,215,Antique White
Green,#008000,0,128,0,Ao (English)
Green,#8db600,141,182,0,Apple Green
White,#fbceb1,251,206,177,Apricot
Light Blue,#0ff,0,255,255,Aqua
Blue,#7fffd4,127,255,212,Aquamarine
Green,#4b5320,75,83,32,Army Green
Gray,#3b444b,59,68,75,Arsenic
Yellow,#e9d66b,233,214,107,Arylide Yellow
Gray,#b2beb5,178,190,181,Ash Grey
Green,#87a96b,135,169,107,Asparagus
Orange,#f96,255,153,102,Atomic Tangerine
Red,#a52a2a,165,42,42,Auburn
Yellow,#fdee00,253,238,0,Aureolin
Gray,#6e7f80,110,127,128,Aurometalsaurus
Green,#568203,86,130,3,Avocado
Blue,#007fff,0,127,255,Azure
Blue,#f0ffff,240,255,255,Azure Mist/Web
Blue,#89cff0,137,207,240,Baby Blue
Blue,#a1caf1,161,202,241,Baby Blue Eyes
Pink,#f4c2c2,244,194,194,Baby Pink
Blue,#21abcd,33,171,205,Ball Blue
Yellow,#fae7b5,250,231,181,Banana Mania
Yellow,#ffe135,255,225,53,Banana Yellow
Red,#7c0a02,124,10,2,Barn Red
Gray,#848482,132,132,130,Battleship Grey
Pink,#98777b,152,119,123,Bazaar
Blue,#bcd4e6,188,212,230,Beau Blue
Beige,#9f8170,159,129,112,Beaver
Beige,#f5f5dc,245,245,220,Beige
Red,#9c2542,156,37,66,Big Dip O’Ruby
Pink,#ffe4c4,255,228,196,Bisque
Brown,#3d2b1f,61,43,31,Bistre
Red,#fe6f5e,254,111,94,Bittersweet
Red,#bf4f51,191,79,81,Bittersweet Shimmer
Black,#000,0,0,0,Black
Black,#3d0c02,61,12,2,Black Bean
Black,#253529,37,53,41,Black Leather Jacket
Black,#3b3c36,59,60,54,Black Olive
White,#ffebcd,255,235,205,Blanched Almond
Beige,#a57164,165,113,100,Blast-Off Bronze
Blue,#318ce7,49,140,231,Bleu De France
Blue,#ace5ee,172,229,238,Blizzard Blue
Yellow,#faf0be,250,240,190,Blond
Blue,#00f,0,0,255,Blue
Blue,#a2a2d0,162,162,208,Blue Bell
Blue,#1f75fe,31,117,254,Blue (Crayola)
Blue,#69c,102,153,204,Blue Gray
Green,#0d98ba,13,152,186,Blue-Green
Blue,#0093af,0,147,175,Blue (Munsell)
Blue,#0087bd,0,135,189,Blue (Ncs)
Blue,#339,51,51,153,Blue (Pigment)
Blue,#0247fe,2,71,254,Blue (Ryb)
Blue,#126180,18,97,128,Blue Sapphire
Blue,#8a2be2,138,43,226,Blue-Violet
Pink,#de5d83,222,93,131,Blush
Red,#79443b,121,68,59,Bole
Blue,#0095b6,0,149,182,Bondi Blue
Beige,#e3dac9,227,218,201,Bone
Red,#c00,204,0,0,Boston University Red
Green,#006a4e,0,106,78,Bottle Green
Purple,#873260,135,50,96,Boysenberry
Blue,#0070ff,0,112,255,Brandeis Blue
Green,#b5a642,181,166,66,Brass
Red,#cb4154,203,65,84,Brick Red
Blue,#1dacd6,29,172,214,Bright Cerulean
Green,#6f0,102,255,0,Bright Green
Purple,#bf94e4,191,148,228,Bright Lavender
Red,#c32148,195,33,72,Bright Maroon
Pink,#ff007f,255,0,127,Bright Pink
Blue,#08e8de,8,232,222,Bright Turquoise
Purple,#d19fe8,209,159,232,Bright Ube
Pink,#f4bbff,244,187,255,Brilliant Lavender
Pink,#ff55a3,255,85,163,Brilliant Rose
Pink,#fb607f,251,96,127,Brink Pink
Green,#004225,0,66,37,British Racing Green
Brown,#cd7f32,205,127,50,Bronze
Brown,#964b00,150,75,0,Brown (Traditional)
Red,#a52a2a,165,42,42,Brown (Web)
Pink,#ffc1cc,255,193,204,Bubble Gum
Blue,#e7feff,231,254,255,Bubbles
Yellow,#f0dc82,240,220,130,Buff
Black,#480607,72,6,7,Bulgarian Rose
Red,#800020,128,0,32,Burgundy
Green,#deb887,222,184,135,Burlywood
Orange,#c50,204,85,0,Burnt Orange
Red,#e97451,233,116,81,Burnt Sienna
Brown,#8a3324,138,51,36,Burnt Umber
Red,#bd33a4,189,51,164,Byzantine
Purple,#702963,112,41,99,Byzantium
Blue,#536872,83,104,114,Cadet
Blue,#5f9ea0,95,158,160,Cadet Blue
Gray,#91a3b0,145,163,176,Cadet Grey
Green,#006b3c,0,107,60,Cadmium Green
Orange,#ed872d,237,135,45,Cadmium Orange
Red,#e30022,227,0,34,Cadmium Red
Yellow,#fff600,255,246,0,Cadmium Yellow
Beige,#a67b5b,166,123,91,Café Au Lait
Black,#4b3621,75,54,33,Café Noir
Green,#1e4d2b,30,77,43,Cal Poly Green
Blue,#a3c1ad,163,193,173,Cambridge Blue
Brown,#c19a6b,193,154,107,Camel
Pink,#efbbcc,239,187,204,Cameo Pink
Green,#78866b,120,134,107,Camouflage Green
Yellow,#ffef00,255,239,0,Canary Yellow
Red,#ff0800,255,8,0,Candy Apple Red
Pink,#e4717a,228,113,122,Candy Pink
Blue,#00bfff,0,191,255,Capri
Brown,#592720,89,39,32,Caput Mortuum
Red,#c41e3a,196,30,58,Cardinal
Green,#0c9,0,204,153,Caribbean Green
Red,#960018,150,0,24,Carmine
Red,#d70040,215,0,64,Carmine (M&P)
Pink,#eb4c42,235,76,66,Carmine Pink
Red,#ff0038,255,0,56,Carmine Red
Pink,#ffa6c9,255,166,201,Carnation Pink
Red,#b31b1b,179,27,27,Carnelian
Blue,#99badd,153,186,221,Carolina Blue
Orange,#ed9121,237,145,33,Carrot Orange
Blue,#062a78,6,42,120,Catalina Blue
Blue,#92a1cf,146,161,207,Ceil
Green,#ace1af,172,225,175,Celadon
Blue,#007ba7,0,123,167,Celadon Blue
Green,#2f847c,47,132,124,Celadon Green
Blue,#b2ffff,178,255,255,Celeste (Colour)
Blue,#4997d0,73,151,208,Celestial Blue
Red,#de3163,222,49,99,Cerise
Pink,#ec3b83,236,59,131,Cerise Pink
Blue,#007ba7,0,123,167,Cerulean
Blue,#2a52be,42,82,190,Cerulean Blue
Blue,#6d9bc3,109,155,195,Cerulean Frost
Blue,#007aa5,0,122,165,Cg Blue
Red,#e03c31,224,60,49,Cg Red
Beige,#a0785a,160,120,90,Chamoisee
Yellow,#fad6a5,250,214,165,Champagne
Gray,#36454f,54,69,79,Charcoal
Pink,#e68fac,230,143,172,Charm Pink
Yellow,#dfff00,223,255,0,Chartreuse (Traditional)
Green,#7fff00,127,255,0,Chartreuse (Web)
Red,#de3163,222,49,99,Cherry
Pink,#ffb7c5,255,183,197,Cherry Blossom Pink
Red,#cd5c5c,205,92,92,Chestnut
Pink,#de6fa1,222,111,161,China Pink
Red,#a8516e,168,81,110,China Rose
Red,#aa381e,170,56,30,Chinese Red
Brown,#7b3f00,123,63,0,Chocolate (Traditional)
Brown,#d2691e,210,105,30,Chocolate (Web)
Yellow,#ffa700,255,167,0,Chrome Yellow
Pink,#98817b,152,129,123,Cinereous
Red,#e34234,227,66,52,Cinnabar
Brown,#d2691e,210,105,30,Cinnamon
Yellow,#e4d00a,228,208,10,Citrine
Pink,#fbcce7,251,204,231,Classic Rose
Blue,#0047ab,0,71,171,Cobalt
Brown,#d2691e,210,105,30,Cocoa Brown
Red,#6f4e37,111,78,55,Coffee
Blue,#9bddff,155,221,255,Columbia Blue
Orange,#f88379,248,131,121,Congo Pink
Black,#002e63,0,46,99,Cool Black
Purple,#8c92ac,140,146,172,Cool Grey
Brown,#b87333,184,115,51,Copper
Orange,#da8a67,218,138,103,Copper (Crayola)
Beige,#ad6f69,173,111,105,Copper Penny
Red,#cb6d51,203,109,81,Copper Red
Brown,#966,153,102,102,Copper Rose
Red,#ff3800,255,56,0,Coquelicot
Orange,#ff7f50,255,127,80,Coral
Orange,#f88379,248,131,121,Coral Pink
Red,#ff4040,255,64,64,Coral Red
Red,#893f45,137,63,69,Cordovan
Yellow,#fbec5d,251,236,93,Corn
Red,#b31b1b,179,27,27,Cornell Red
